subject,condition,l_length,pres_rate,sp_sem,dec_sem,permutation_sp_sem,permutation_dec_sem
A3J55BJGV95JKH,10-2,10.0,2000.0,0.5065424376425216,0.5065424376425216,1.1769006741901593,1.1769006741901593
A3MJQ51KN9CMQ4,10-2,10.0,2000.0,0.8822858342012225,0.8822858342012225,1.5760003914937226,1.5760003914937226
A3MOL1L9V4BUGH,10-2,10.0,2000.0,0.6537405087820345,0.6537405087820345,1.1050436087164335,1.1050436087164335
A3NAONPCTVT6P1,10-2,10.0,2000.0,0.9345205494886945,0.9345205494886945,1.0679247860404377,1.0679247860404377
A3PJY7THMUIR4M,10-2,10.0,2000.0,0.9492909317603605,0.9492909317603605,1.1425030658809998,1.1425030658809998
A3VV3MW68CALXS,10-2,10.0,2000.0,0.0,0.0,1.3528179838899872,1.3528179838899872
A489K1IFOM4JW,10-2,10.0,2000.0,0.12572386653795176,0.12572386653795176,1.3676351900286652,1.3676351900286652
A49HPQ9P5AHU4,10-2,10.0,2000.0,0.45479879903802545,0.45479879903802545,1.0465281858639144,1.0465281858639144
A55MEA9LQASZH,10-2,10.0,2000.0,0.8838631520996525,0.8838631520996525,1.0724461958884204,1.0724461958884204
A5P12YJP805RG,10-2,10.0,2000.0,0.6212717328555583,0.6212717328555583,1.1904045585177543,1.1904045585177543
A5TWD5QD99GZY,10-2,10.0,2000.0,0.6968793559215496,0.6968793559215496,1.0356789361038952,1.0356789361038952
A63UHNWYOV5LE,10-2,10.0,2000.0,1.078934790271581,1.078934790271581,1.1173492558952354,1.1173492558952354
AEP8U373W5Q54,10-2,10.0,2000.0,0.021669604301036188,0.021669604301036188,1.1766747568759972,1.1766747568759972
AK2PMO5I7OCEK,10-2,10.0,2000.0,0.11949548934431772,0.11949548934431772,1.2101896457797503,1.2101896457797503
AKNU5D6QK7M72,10-2,10.0,2000.0,0.09617132339749693,0.09617132339749693,1.167562737666829,1.167562737666829
AO5FQ7GY8DTR8,10-2,10.0,2000.0,0.0,0.0,0.7181712027521311,0.7181712027521311
ARIWYNIH12MLF,10-2,10.0,2000.0,0.8397166417048901,0.8397166417048901,1.3015246337430275,1.3015246337430275
AS4FVWL91C6HR,10-2,10.0,2000.0,0.7015535845158014,0.7015535845158014,1.0772238835972754,1.0772238835972754
AWJKR5GA7BS7V,10-2,10.0,2000.0,0.38842047573660055,0.38842047573660055,1.2000925723010785,1.2000925723010785
AZ69TBTDH7AZS,10-2,10.0,2000.0,0.2545925255899676,0.2545925255899676,1.0019333525194687,1.0019333525194687
AZ8NNCT4AODDN,10-2,10.0,2000.0,0.8556083185869536,0.8556083185869536,1.5026019100214134,1.5026019100214134
A10JXOU89D5RXR,20-1,20.0,1000.0,1.486986672517555,0.7434933362587774,2.3636348901560873,1.1818174450780436
A111FTKAAJ5UMC,20-1,20.0,1000.0,0.16837749844961372,0.08418874922480686,2.6347702822859196,1.3173851411429598
A11EZAV2HRYKD5,20-1,20.0,1000.0,0.23219044499454955,0.11609522249727477,2.6542279757070117,1.3271139878535059
A157L6Z8QU3SDE,20-1,20.0,1000.0,0.5689991815981547,0.28449959079907733,2.2908575741419956,1.1454287870709978
A16GIPTDMJAFTK,20-1,20.0,1000.0,1.9819379966201771,0.9909689983100886,2.3127246483698416,1.1563623241849208
A17R7WX5B0CKK6,20-1,20.0,1000.0,0.6862401610432476,0.3431200805216238,2.744163188754566,1.372081594377283
A17WB66BXX4R0J,20-1,20.0,1000.0,0.16071194464085958,0.08035597232042979,2.4136224128547923,1.2068112064273961
A19QRXLWV5GKXN,20-1,20.0,1000.0,1.62698683292709,0.813493416463545,2.4247893343411135,1.2123946671705568
A1CKIYN01NV9GJ,20-1,20.0,1000.0,1.660643552126517,0.8303217760632585,2.4956890990868725,1.2478445495434363
A1HLDOM6JTYYI2,20-1,20.0,1000.0,1.1221884312365515,0.5610942156182758,2.461930291497044,1.230965145748522
A1HR8IRDC07FO9,20-1,20.0,1000.0,1.3981742248043108,0.6990871124021554,2.578476301508997,1.2892381507544985
A1J6CZ176U6GDT,20-1,20.0,1000.0,0.507139886996991,0.2535699434984955,2.9034315852788977,1.4517157926394488
A1J9VZ372FV2QZ,20-1,20.0,1000.0,1.3129143860301036,0.6564571930150518,2.9332875083031404,1.4666437541515702
A1JI19KPIVNL3Y,20-1,20.0,1000.0,1.3040198938450152,0.6520099469225076,2.4485599000182634,1.2242799500091317
A1KH9VI2D0V43B,20-1,20.0,1000.0,0.1305889594493565,0.06529447972467825,2.6067787811325007,1.3033893905662504
A1LJ4WAEDGELVL,20-1,20.0,1000.0,0.18153190820021406,0.09076595410010703,2.548853039819601,1.2744265199098006
A1OOCYEFLAJD98,20-1,20.0,1000.0,0.2776809216593804,0.1388404608296902,2.2935743007857172,1.1467871503928586
A1OW27AZS122X2,20-1,20.0,1000.0,2.118961566859758,1.059480783429879,2.420828909942693,1.2104144549713465
A1R5JNC2LO6X1S,20-1,20.0,1000.0,0.710842336925404,0.355421168462702,2.6899006133379197,1.3449503066689599
A1SUTNVLSFPXFK,20-1,20.0,1000.0,0.30301118850129877,0.15150559425064938,2.738832466455617,1.3694162332278086
A1V91Z2CQKMR55,20-1,20.0,1000.0,0.5347442330144867,0.26737211650724335,2.266265175389472,1.133132587694736
A1YFL5HXPZ7MVV,20-1,20.0,1000.0,1.6728044299041325,0.8364022149520662,2.3928484037856412,1.1964242018928206
A22UMPYYQBXT0F,20-1,20.0,1000.0,1.8425502008589572,0.9212751004294786,2.2597352952503704,1.1298676476251852
A26M997VYVK0E6,20-1,20.0,1000.0,0.3374266123870128,0.1687133061935064,2.4736409141425764,1.2368204570712882
A277V4SHQB8JRS,20-1,20.0,1000.0,0.3609477898099603,0.18047389490498014,2.3775361916263273,1.1887680958131637
A2E5PV1BHNG67N,20-1,20.0,1000.0,2.6368472395364453,1.3184236197682226,2.929545857955792,1.464772928977896
A2FQVRBXJZQAWT,20-1,20.0,1000.0,0.052378280087892415,0.026189140043946207,2.6081152862389825,1.3040576431194912
A2GM1ZIBRBHBK7,20-1,20.0,1000.0,1.959694113634518,0.979847056817259,2.628028343776332,1.314014171888166
A2ONILC0LZKG6Y,20-1,20.0,1000.0,0.5106721378945486,0.2553360689472743,2.3086971747834157,1.1543485873917079
A2QX1SJXQN1NV1,20-1,20.0,1000.0,2.338580568063925,1.1692902840319626,3.0245987030282535,1.5122993515141268
A2QY653X9531JP,20-1,20.0,1000.0,2.112001842132908,1.056000921066454,2.481650032397235,1.2408250161986174
A2RBF3IIJP15IH,20-1,20.0,1000.0,0.8508976294682807,0.42544881473414037,2.40643180076421,1.203215900382105
A2RWLFIP23FZA7,20-1,20.0,1000.0,1.7161325326739991,0.8580662663369996,2.5526748201456675,1.2763374100728337
A2SBZCFAVT83GN,20-1,20.0,1000.0,0.44048570737649334,0.22024285368824667,2.2668143117277175,1.1334071558638588
A2SQGKP2REXOTN,20-1,20.0,1000.0,0.6026497358224373,0.30132486791121865,2.530355339306931,1.2651776696534656
A2SQTRNQWDLU4F,20-1,20.0,1000.0,1.2769388981887826,0.6384694490943913,2.370453639224059,1.1852268196120295
A2SWQM5X54P1O5,20-1,20.0,1000.0,0.3787179530284949,0.18935897651424746,2.440679965584825,1.2203399827924124
A2TG5ESEOPXAHI,20-1,20.0,1000.0,0.6019234988539522,0.3009617494269761,2.9056461114458805,1.4528230557229402
A2V6E7SGEU0EFD,20-1,20.0,1000.0,0.6999345662108615,0.34996728310543074,2.2213239169897765,1.1106619584948882
A2VXT33Y2TQPOQ,20-1,20.0,1000.0,0.6415829568177569,0.32079147840887845,2.704248033368237,1.3521240166841184
A2XDWB9NVYI3LQ,20-1,20.0,1000.0,1.2381421455437562,0.6190710727718781,2.3410163888104663,1.1705081944052331
A3026HLELYNW7U,20-1,20.0,1000.0,1.2364848474631442,0.6182424237315721,2.4159278319876525,1.2079639159938262
A351P2O6QGTCS,20-1,20.0,1000.0,0.13912074940378713,0.06956037470189357,2.4501227664786316,1.2250613832393158
A39R5EBK7W916X,20-1,20.0,1000.0,2.4368297328660145,1.2184148664330072,3.3358381320926114,1.6679190660463057
A3D9PJ37U7LCHE,20-1,20.0,1000.0,2.1099328130464046,1.0549664065232023,2.5144981160821325,1.2572490580410662
A3EVXSWHYA1PTT,20-1,20.0,1000.0,1.112972474585864,0.556486237292932,2.394622406830068,1.197311203415034
A3GIUDSA1IGTFV,20-1,20.0,1000.0,2.1500406214543992,1.0750203107271996,2.650887017196069,1.3254435085980345
A3HXK0UGS1YDMC,20-1,20.0,1000.0,1.1835988979343055,0.5917994489671528,2.4705784785590765,1.2352892392795383
A3ITZNJQUTIZ4C,20-1,20.0,1000.0,0.4961191919179734,0.2480595959589867,2.324106984393362,1.162053492196681
A3MHP4LZ3V88NF,20-1,20.0,1000.0,1.229266205738094,0.614633102869047,2.459900284158556,1.229950142079278
A3NRIEMOJVVX4A,20-1,20.0,1000.0,0.8846369073500728,0.4423184536750364,2.236812792271654,1.118406396135827
A3PEV3KN6F7JRG,20-1,20.0,1000.0,1.877191167444848,0.938595583722424,2.613032888742493,1.3065164443712465
A3QKOYP52HYRH2,20-1,20.0,1000.0,2.138346941258432,1.069173470629216,2.605829095927395,1.3029145479636974
A3RFOODI4G4P4K,20-1,20.0,1000.0,0.5275724363297101,0.26378621816485504,2.573891332469554,1.286945666234777
A3RHJEMZ4EGY2U,20-1,20.0,1000.0,1.0971622443273752,0.5485811221636876,2.375539584434713,1.1877697922173565
A3S76P3L3USWI1,20-1,20.0,1000.0,1.1545360122919384,0.5772680061459692,2.954840371507366,1.477420185753683
A3USPFFWN1G5PF,20-1,20.0,1000.0,0.9151563058106085,0.45757815290530424,2.726805861810279,1.3634029309051394
A50UY1556VDIA,20-1,20.0,1000.0,1.873886359364385,0.9369431796821925,2.9084582367360663,1.4542291183680331
A7R1OLLU1Z6RA,20-1,20.0,1000.0,0.5420462013079561,0.27102310065397806,2.4263720033469602,1.2131860016734801
AEJU0MCYOQC77,20-1,20.0,1000.0,1.3387723865347116,0.6693861932673558,2.321722054416067,1.1608610272080335
AHU3EE2Q05E18,20-1,20.0,1000.0,0.48608131015864,0.24304065507932,2.3924845883349257,1.1962422941674629
AJD90361AJO80,20-1,20.0,1000.0,2.2422469704328023,1.1211234852164011,2.6342683781268144,1.3171341890634072
AK52RXEJKR81A,20-1,20.0,1000.0,2.5529989772109434,1.2764994886054717,2.385815472453141,1.1929077362265705
AMJAZPJBO936R,20-1,20.0,1000.0,1.6021298650618818,0.8010649325309409,2.268980218908949,1.1344901094544746
AOQZVAH5FSKGE,20-1,20.0,1000.0,0.4183052143551671,0.20915260717758355,2.418394299491166,1.209197149745583
AQCJI23U1VBYD,20-1,20.0,1000.0,0.4722478105276361,0.23612390526381805,3.111297387982769,1.5556486939913845
AQPFTUIJ0PW2N,20-1,20.0,1000.0,1.0057475414740382,0.5028737707370191,3.0404286210649425,1.5202143105324712
AXFCUZ1WQC2WY,20-1,20.0,1000.0,1.5674686561042745,0.7837343280521373,2.5054614797525496,1.2527307398762748
AY7M9MOLNXIIK,20-1,20.0,1000.0,1.7428146399471758,0.8714073199735879,2.2683475921883014,1.1341737960941507
AZZA3J049G7R5,20-1,20.0,1000.0,2.350885143552531,1.1754425717762655,2.489605792948073,1.2448028964740365
A102RSV009OCUW,15-2,15.0,2000.0,0.559099765511134,0.3727331770074227,1.6261744743991138,1.0841163162660759
A11BHGAKU0RIH8,15-2,15.0,2000.0,1.6652602311039397,1.1101734874026263,1.7131431374103672,1.1420954249402446
A13GBA16BNTN1A,15-2,15.0,2000.0,0.1764672455771588,0.11764483038477247,1.8362812615943842,1.2241875077295896
A13THDIE8LTQ11,15-2,15.0,2000.0,1.8048352405262829,1.2032234936841886,2.0448165947596317,1.3632110631730878
A150QX2OXHGK8P,15-2,15.0,2000.0,1.6683832586400282,1.112255505760019,1.9509249171214644,1.3006166114143096
A151XA53WYXVD7,15-2,15.0,2000.0,1.0162558239493622,0.6775038826329082,2.0881646678839876,1.392109778589325
A1618RA11ZOD8Y,15-2,15.0,2000.0,0.8463803389715494,0.5642535593143663,1.9746452890789095,1.316430192719273
A19X8IA9EKC3XH,15-2,15.0,2000.0,0.4977110497198356,0.33180736647989034,1.7664448941030297,1.1776299294020198
A1CFMY4CEYOM8Y,15-2,15.0,2000.0,0.9889344641538126,0.6592896427692084,1.6558237683227717,1.1038825122151812
A1E0K2VGY2684V,15-2,15.0,2000.0,1.65906739111248,1.1060449274083202,1.9762333530480949,1.3174889020320633
A1NQOR4RQJJDMW,15-2,15.0,2000.0,1.0923196178372971,0.7282130785581981,1.707622228894274,1.1384148192628492
A1PZIN8H1VI6SY,15-2,15.0,2000.0,0.2618709393745111,0.17458062624967408,2.2595137226135753,1.5063424817423836
A1QRIZY9WJW3R1,15-2,15.0,2000.0,0.28045774391324985,0.18697182927549993,1.5644849148007347,1.0429899432004899
A1QXJZFA5NVGM3,15-2,15.0,2000.0,0.11562383329126,0.07708255552750665,1.4986775516935356,0.9991183677956903
A1ROEDVMTO9Y3X,15-2,15.0,2000.0,1.827131572718172,1.218087715145448,1.7862964683212035,1.1908643122141358
A1SCF3L6LTFQHF,15-2,15.0,2000.0,0.08702325589135484,0.05801550392756989,2.063484900377756,1.3756566002518371
A1T7EB1WEDCMXV,15-2,15.0,2000.0,0.702756551238847,0.4685043674925647,1.7260569004101025,1.1507046002734018
A1TR2AOKWGQ78A,15-2,15.0,2000.0,1.3727024260196474,0.9151349506797649,1.8724237213709778,1.2482824809139854
A1UOP419O6P55R,15-2,15.0,2000.0,0.6292674276769926,0.4195116184513285,2.0711345353558612,1.3807563569039072
A1WM3INNDW2776,15-2,15.0,2000.0,1.7482723272931966,1.165514884862131,1.94757777351173,1.2983851823411532
A1Z82Y9E6YWY80,15-2,15.0,2000.0,1.8255208217117214,1.2170138811411475,2.221572460106314,1.4810483067375428
A2113B699TVADG,15-2,15.0,2000.0,0.1787914353639919,0.11919429024266126,2.0058194473900444,1.3372129649266964
A219SZBLCCCXN9,15-2,15.0,2000.0,1.113817493672374,0.7425449957815826,1.994289462747166,1.3295263084981104
A22GYYJXTS5KBH,15-2,15.0,2000.0,2.0191034744621494,1.3460689829747663,1.9557716544443489,1.3038477696295658
A22Y78RVB8UFTD,15-2,15.0,2000.0,1.6897246504758026,1.126483100317202,1.6194408040083048,1.0796272026722034
A233LLG8YAXWF,15-2,15.0,2000.0,0.8300127525104425,0.5533418350069615,1.7803773128543865,1.186918208569591
A24GX1OZE6AY04,15-2,15.0,2000.0,0.34652906820366164,0.23101937880244106,1.7258387691923378,1.1505591794615586
A26MT7KJ7NJLRN,15-2,15.0,2000.0,1.5186392348182964,1.012426156545531,1.8334535216960113,1.2223023477973407
A26T0U2Y6LZOF3,15-2,15.0,2000.0,1.1182428646550338,0.7454952431033558,2.5369533113423555,1.6913022075615705
A29J4LL0MQL3AC,15-2,15.0,2000.0,0.1957341769217055,0.130489451281137,1.8792411452120192,1.2528274301413462
A2G4R0GS677RC2,15-2,15.0,2000.0,1.2045893998888035,0.8030595999258691,2.0903958332903665,1.393597222193578
A2IV3SSVTU90BN,15-2,15.0,2000.0,1.0981729006230414,0.7321152670820277,1.4263816200316732,0.9509210800211156
A2KZN3UH5NGC9,15-2,15.0,2000.0,1.264276851558717,0.842851234372478,1.8154030838214674,1.2102687225476452
A2MBFIAGBPU5NG,15-2,15.0,2000.0,1.4030947328726873,0.9353964885817916,2.063291242894093,1.3755274952627286
A2O86E23R5T4YO,15-2,15.0,2000.0,0.41975394308325154,0.279835962055501,2.115566610008202,1.410377740005468
A2PTABUVOUYAH5,15-2,15.0,2000.0,1.2213107447227771,0.814207163148518,1.665331362340651,1.1102209082271006
A2R75YFKVALBXE,15-2,15.0,2000.0,0.4016542623275404,0.2677695082183603,1.5664718665814052,1.0443145777209366
A2RU1Q3C9VHBAO,15-2,15.0,2000.0,1.1158970053588075,0.7439313369058718,1.8612751594961043,1.2408501063307362
A2RVG8Y97DE0GM,15-2,15.0,2000.0,0.07570782180194825,0.05047188120129883,1.587245243008998,1.058163495339332
A2UJ9GDNVPX99C,15-2,15.0,2000.0,0.2868363503768858,0.19122423358459056,1.9412599250800286,1.294173283386686
A2UYZFH5VT5R3H,15-2,15.0,2000.0,0.4189538415717371,0.27930256104782475,1.5515693451894355,1.0343795634596236
A2Y8LZS5C81O25,15-2,15.0,2000.0,0.5870437316301487,0.3913624877534324,1.7349019807232833,1.1566013204821888
A30NL5N71G2YAU,15-2,15.0,2000.0,2.0974126967338926,1.3982751311559285,2.207371441182195,1.4715809607881298
A310Y949ILSN3P,15-2,15.0,2000.0,0.458231458462232,0.30548763897482134,1.701689007395796,1.134459338263864
A31P78W9ZCQXCS,15-2,15.0,2000.0,1.0939101237295012,0.7292734158196675,1.8872317609540554,1.2581545073027036
A347RDI3HZOUCY,15-2,15.0,2000.0,0.16629827874588496,0.1108655191639233,1.7383139703431605,1.1588759802287738
A34HQHGLIW1FYS,15-2,15.0,2000.0,0.8429799293853486,0.5619866195902323,2.05277011068455,1.3685134071230334
A34IPEKX5WXJIN,15-2,15.0,2000.0,0.803368427183615,0.5355789514557433,1.9971272282704002,1.3314181521802668
A34YNEN8UUI3CD,15-2,15.0,2000.0,1.3502073410396593,0.9001382273597729,1.7871253056457794,1.1914168704305197
A35VI4SE31HD17,15-2,15.0,2000.0,0.7929283425784793,0.5286188950523195,2.0588062978848445,1.3725375319232296
A36S0DI86PL4J6,15-2,15.0,2000.0,1.9251307615842985,1.283420507722866,1.8183078856742214,1.2122052571161477
A384KX8MUIJSTJ,15-2,15.0,2000.0,0.944000358825777,0.6293335725505179,1.423439517958232,0.9489596786388212
A38DHLB88V8DL8,15-2,15.0,2000.0,0.44349361556962846,0.2956624103797523,1.6707251515831272,1.113816767722085
A3AWQ3AACIPXM2,15-2,15.0,2000.0,2.021050123059377,1.3473667487062513,3.167138321231422,2.1114255474876145
A3BA2WMGN6KHUU,15-2,15.0,2000.0,1.4683932530986443,0.9789288353990964,1.860967833216518,1.2406452221443454
A3BN69Q9D7RQGR,15-2,15.0,2000.0,2.1729831448847308,1.4486554299231538,1.9684702726871999,1.3123135151247998
A3C25IBTLB60RQ,15-2,15.0,2000.0,1.8282322650285616,1.218821510019041,1.9509343243334514,1.3006228828889674
A3FOKP72T5I4FR,15-2,15.0,2000.0,1.5174691170299788,1.0116460780199859,1.6797914275897106,1.1198609517264737
A3HBB9JT9WVZS4,15-2,15.0,2000.0,1.514498338174802,1.0096655587832013,1.6278760090289592,1.0852506726859728
A3HOPYBWSR1TWR,15-2,15.0,2000.0,0.20367131064368194,0.1357808737624546,2.052555529374194,1.3683703529161293
A3IBDJ12CRTQQN,15-2,15.0,2000.0,0.4951605056079379,0.33010700373862517,1.737834823111511,1.1585565487410077
A3IHTJXHWPQ2JR,15-2,15.0,2000.0,1.314874733536177,0.8765831556907846,1.7850712897051624,1.1900475264701083
A3MWLHSW9B9RHU,15-2,15.0,2000.0,0.062296701897476825,0.041531134598317886,1.9943994349930865,1.3295996233287244
A3ORKXM3WG8QJ9,15-2,15.0,2000.0,0.06928995160692485,0.046193301071283235,1.7239782983879581,1.1493188655919722
A3P52W1SBJUT5N,15-2,15.0,2000.0,1.7198958660903862,1.1465972440602576,1.929432042165354,1.286288028110236
A3U27ZHUGOPIAN,15-2,15.0,2000.0,1.0828238617782122,0.7218825745188082,2.060739815051907,1.373826543367938
A3UA50A6GKNAMR,15-2,15.0,2000.0,1.0680709489398752,0.7120472992932501,2.351043111642869,1.5673620744285794
A3UE8ANAIM7F15,15-2,15.0,2000.0,1.6846899291961952,1.1231266194641303,1.7198352777604287,1.1465568518402858
A3UGB3B1S74HR9,15-2,15.0,2000.0,0.2127324551956317,0.14182163679708779,1.618799648478063,1.0791997656520418
A3UUW04QL49RSC,15-2,15.0,2000.0,0.19069097074355823,0.12712731382903886,1.718651495252374,1.1457676635015828
A6HDSE80LQPR8,15-2,15.0,2000.0,1.574644159360899,1.049762772907266,1.9708982512067523,1.313932167471168
AAOOH6P4HHSCS,15-2,15.0,2000.0,0.3365999919166339,0.22439999461108928,1.7837707353581869,1.1891804902387912
ADGJXUEMPLTMS,15-2,15.0,2000.0,0.49961991236642894,0.3330799415776192,1.9067433224618098,1.2711622149745399
AEF1G6YE8RIB8,15-2,15.0,2000.0,0.1387853114051991,0.09252354093679938,1.9938229776305672,1.329215318420378
AERGHZBQFT309,15-2,15.0,2000.0,0.40221603515402404,0.268144023436016,1.7224493923964133,1.1482995949309422
AESZJEZTZEW01,15-2,15.0,2000.0,1.4599801003428257,0.9733200668952169,1.7411241700582165,1.160749446705478
AEX1I7K7OVHHC,15-2,15.0,2000.0,0.3031441127738455,0.20209607518256364,2.139902936400057,1.426601957600038
AEXRVIK8SKB4V,15-2,15.0,2000.0,0.6204496199820095,0.41363307998800636,2.1915796907772433,1.461053127184829
AF0W4ZBY7VXOU,15-2,15.0,2000.0,0.9190915942600216,0.6127277295066811,1.6719616718256411,1.1146411145504276
AFZGUWYLC0NG0,15-2,15.0,2000.0,1.5737862157194722,1.0491908104796481,1.8236958348609287,1.2157972232406191
AGANKP4PUZ4NC,15-2,15.0,2000.0,1.1161984760501997,0.7441323173667999,1.859689725898667,1.2397931505991115
AHY3YAYJLTW32,15-2,15.0,2000.0,0.42270728491689413,0.28180485661126276,1.7055980885516406,1.1370653923677603
AL9SYQEUTNJXT,15-2,15.0,2000.0,0.5404704150609201,0.36031361004061335,2.1527753781092067,1.4351835854061377
ALDQRWYZ8KQ9A,15-2,15.0,2000.0,0.2236418000461394,0.14909453336409295,1.7328515372354127,1.155234358156942
